exec_key,instr_list,original_val,corrupted_val,affected_bit_pos,sdc,benign,crash,error,value_diff,dyn_instr_count,detection_count
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,398567,0
1465955683668819,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",33988072,33988074,1,1,0,0,0,1.71696336409e+308,442686,2
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,540455,0
1465955691801202,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",8578696,8578697,0,1,0,0,0,1.05658906227e+270,202676,2
Not Available,,,,,0,0,1,0,1.0,473837,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,251341,0
1465955697161921,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",30989696,31055232,16,1,0,0,0,2.0456460263e+41,613041,2
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,427636,0
1465955707814059,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",23714248,23714249,0,1,0,0,0,inf,1309751,2
1465955709479935,"  %92 = getelementptr double# double* %phibase_27# i64 %relidx_7",36033616,36033618,1,1,0,0,0,4.6921978634e+306,632150,2
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,489946,0
1465955712963299,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",18110048,18110056,3,1,0,0,0,1.21483520934e+49,893256,2
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,319320,0
1465955739602786,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",20611112,20611114,1,1,0,0,0,2.02427939906e+19,211855,2
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,193766,0
Not Available,,,,,0,0,1,0,1.0,575986,0
1465955750012446,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",21313520,21313521,0,1,0,0,0,1.05658906227e+270,193766,2
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,869167,0
1465955790363996,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",17279008,17279010,1,1,0,0,0,3.09874514107e+303,1248000,2
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,558032,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,193766,0
1465955859032258,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",9865504,9931040,16,1,0,0,0,3.80057854999e+41,523251,2
Not Available,,,,,0,0,1,0,1.0,613041,0
1465955861667162,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",23907000,24038072,17,1,0,0,0,1.71279434502e+20,506416,2
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,994062,0
1465955868494055,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",23465408,23465416,3,1,0,0,0,2.65934603469e+51,712556,2
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,917786,0
1465955875573397,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",6677128,6677130,1,1,0,0,0,1.02576051136e+285,968185,2
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,473837,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,558032,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,473837,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,295451,0
1465955905649724,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",47035109401024,47035109402048,10,1,0,0,0,inf,1406145,2
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,427636,0
1465955919215068,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",38450344,38450346,1,1,0,0,0,6.71161059602e+189,1047191,2
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,193766,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
1465955958078363,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",39507296,39507297,0,1,0,0,0,1.05658906227e+270,712556,2
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,558032,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,211855,0
1465955976480282,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",22083280,22083264,4,1,0,0,0,inf,942761,2
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
1465955983074027,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",11345960,11345961,0,1,0,0,0,1.05658906227e+270,893256,2
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,193766,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,384540,0
1465955991089526,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",29633096,29633097,0,1,0,0,0,1.05658906227e+270,370846,2
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,558032,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,272802,0
1465956008158903,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",18598760,18598762,1,1,0,0,0,2.07704165818e+306,1248000,2
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,755197,0
1465956026646167,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",22366896,22375088,13,1,0,0,0,8.82736909771e+40,283976,2
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,558032,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,917786,0
1465956035591098,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",25119592,25123688,12,1,0,0,0,1.9875960141e+20,176737,2
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,412931,0
1465956045939666,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",13656072,13787144,17,1,0,0,0,4.7024769638e+21,1248000,2
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,193766,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,319320,0
1465956055055376,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",35934464,35934468,2,1,0,0,0,9.21879683252e+305,251341,2
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,473837,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,272802,0
1465956084560104,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",33846112,33846114,1,1,0,0,0,4.21171726989e+273,384540,2
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,575986,0
1465956095757606,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",18462536,18464584,11,1,0,0,0,3.32934845352e+21,799506,2
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
1465956100133120,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",14095992,14095996,2,1,0,0,0,inf,272802,2
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,202676,0
1465956107407133,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",34148872,34165256,14,1,0,0,0,4.15326786344e+20,994062,2
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
1465956112861580,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",29920840,30051912,17,1,0,0,0,inf,458085,2
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,558032,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
1465956131066690,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",34870552,34870553,0,1,0,0,0,1.05658906227e+270,1020396,2
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,251341,0
1465956147330124,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",14206368,14206372,2,1,0,0,0,inf,427636,2
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,994062,0
1465956152655609,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",35431488,35431490,1,1,0,0,0,3.67924382673e+302,968185,2
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,193766,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
1465956206439326,"  %92 = getelementptr double# double* %phibase_27# i64 %relidx_7",10521096,10537480,14,1,0,0,0,1.12147920537e+21,691851,2
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,712556,0
1465956213452265,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",19476784,19476786,1,1,0,0,0,1.83426418424e+289,575986,2
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,331722,0
1465956222877735,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",30710968,30710952,4,1,0,0,0,inf,755197,2
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,558032,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,558032,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,193766,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,473837,0
1465956261986102,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",36470104,36601176,17,1,0,0,0,1.93850135885e+20,994062,2
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,994062,0
1465956267536705,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",24957848,24957852,2,1,0,0,0,6.96704179829e+301,398567,2
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,968185,0
1465956280637379,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",10240016,10371088,17,1,0,0,0,1.31502883508e+20,295451,2
1465956281807473,"  %92 = getelementptr double# double* %phibase_27# i64 %relidx_7",47932657310912,47932657309888,10,1,0,0,0,inf,1406145,2
1465956283269748,"  %92 = getelementptr double# double* %phibase_27# i64 %relidx_7",17119376,17119360,4,1,0,0,0,inf,473837,2
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,558032,0
1465956297957183,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",38315152,38380688,16,1,0,0,0,8.40447881303e+21,1188221,2
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,845515,0
